algorithm  : EXACT
instance   : in/gr_ulysses23_lpd
elapsedTime: 30 s
timeLimit  : 30 s
optimal    : No
sol. status: PICKUP_DELIVERY_ORDER_ERROR
Solution returned has not passed in the verification.
n          : 23
m          : 289
k          : 11
capacity   : 130
depot      : 0
lowerBound : 1
cost       : 4881
upperBound : 4881
tour       : 0 9 10 2 3 17 22 4 18 1 8 16 21 14 15
arc	load
(0,9)	0
(9,10)	40
(10,2)	35
(2,3)	0
(3,17)	20
(17,22)	12
(22,4)	-18
(4,18)	-33
(18,1)	-53
(1,8)	-43
(8,16)	-63
(16,21)	-55
(21,14)	-65
(14,15)	-60
(15,0)	-50
